title,href,Status,property_type,main_features,key_main_features,Floor Area,Land Area,Rates,Levy,Bedrooms,Bathrooms,Province,City,Suburb,Area,Listing Number,Sold Date,previously listed price
3 Bed Apartment in Fourways,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/fourways/816-william/2616-william-nichol/T4245892,Sold,Apartment,,,94 ,220 m²,,,3.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,fourways,T4245892,2024-02-23,1360000.0
3 Bed Apartment in Fourways,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/fourways/816-william/2616-william-nichol/T4245892,Sold,Apartment,,,94 ,220 m²,,,3.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,fourways,T4245892,2024-02-23,1360000.0
2 Bed Apartment in Boskruin,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/boskruin/14-riverside-village/8-wilgeboom-drive/T4451906,Sold,Apartment,,,83 ,,R 578,,2.0,1.0,gauteng,johannesburg,north-riding-to-lanseria,boskruin,T4451906,2024-02-23,
2 Bed Apartment in Ferndale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/ferndale/T4284567,Sold,Apartment,,,86 ,4022 m²,,,2.0,1.0,gauteng,johannesburg,randburg-and-ferndale,ferndale,T4284567,2024-02-23,
1 Bed Apartment in Bryanston,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/bryanston/T3734516,Sold,Apartment,,,51 ,,R 675,,1.0,1.0,gauteng,johannesburg,sandton-and-bryanston-north,bryanston,T3734516,2024-02-23,
3 Bed Apartment in Bryanston,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/bryanston/T4181482,Sold,Apartment,,,126 ,,R 1500,,3.0,2.0,gauteng,johannesburg,sandton-and-bryanston-north,bryanston,T4181482,2024-02-23,
2 Bed Apartment in Bryanston,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/bryanston/T4307545,Sold,Apartment,,,84 ,84 m²,,,2.0,2.0,gauteng,johannesburg,sandton-and-bryanston-north,bryanston,T4307545,2024-02-23,1499000.0
2 Bed Apartment in Bryanston,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/bryanston/T4307545,Sold,Apartment,,,84 ,84 m²,,,2.0,2.0,gauteng,johannesburg,sandton-and-bryanston-north,bryanston,T4307545,2024-02-23,1499000.0
1 Bed Apartment in Parktown,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/rosebank-and-parktown/parktown/T4146435,Sold,Apartment,,,53 ,,,R 1294,1.0,1.0,gauteng,johannesburg,rosebank-and-parktown,parktown,T4146435,2024-02-23,499000.0
3 Bed Townhouse in Sundowner,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/sundowner/37-brushwood-estate/79-drysdale-road/T4398459,Sold,Townhouse,,,113 ,2.2 ha,,,3.0,2.0,gauteng,johannesburg,north-riding-to-lanseria,sundowner,T4398459,2024-02-23,
3 Bed House in Melville,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/melville/73-7th-avenue/T4353639,Sold,House,,,,374 m²,R 1136,,3.0,2.0,gauteng,johannesburg,northcliff,melville,T4353639,2024-02-23,
2.5 Bed Townhouse in Mulbarton,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/johannesburg-south/mulbarton/53-villa-bela/9-little-loop-road/T4394536,Sold,Townhouse,,,88 ,,R 695,,2.5,1.5,gauteng,johannesburg,johannesburg-south,mulbarton,T4394536,2024-02-26,1095000.0
3 Bed Cluster in North Riding,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/north-riding/20-ninety-three-bellairs/93-bellairs-drive/T4337063,Sold,Cluster,"{'Land Area': '582 m²', 'Rates': 'R 1219', 'Levy': 'R 1908'}","{'Bedrooms': '3', 'Bathrooms': '2', 'En-suite': '1', 'Garages': '2', 'Lounges': '2', 'Access Gate': '✔', 'Air Con': '✔', 'BIC': '✔', 'Garden': '✔', 'Irrigation System': '✔', 'Kitchen': '✔', 'Patio': '✔', 'Pet Friendly': '✔', 'Walk In Closet': '✔'}",0,582,1219,1908,3.0,2.0,gauteng,johannesburg,north-riding-to-lanseria,north-riding,T4337063,2024-03-03,1995000.0
3 Bed House in Bergbron,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/bergbron/T4334932,Sold,House,"{'Land Area': '1421 m²', 'Rates': 'R 1113'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Garages': '2', 'Lounges': '3', 'Garden': '✔', 'Pet Friendly': '✔'}",0,1421,1113,0,3.0,2.0,gauteng,johannesburg,northcliff,bergbron,T4334932,2024-03-03,1750000.0
2 Bed Apartment in Buccleuch,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/buccleuch/116-river-glen/20-denise-road/T4343286,Sold,Apartment,"{'Floor Area': '82 m²', 'Rates': 'R 484', 'Levy': 'R 1659'}","{'Bedrooms': '2', 'Bathrooms': '2', 'Dining Areas': '1', 'En-suite': '1', 'Lounges': '1', 'Open Parkings': '1', 'Access Gate': '✔', 'Club House': '✔', 'Electric Fencing': '✔', 'Family Tv Room': '✔', 'Garden': '✔', 'Guest Toilet': '✔', 'Intercom': '✔', 'Kitchen': '✔', 'Pantry': '✔', 'Patio': '✔', 'Paving': '✔', 'Pool': '✔', 'Security Post': '✔', 'Wheel Chair Friendly': '✔'}",82,0,484,1659,2.0,2.0,gauteng,johannesburg,sandton-and-bryanston-north,buccleuch,T4343286,2024-03-03,835000.0
1 Bed Apartment in Sandown,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/sandown/T4374312,Sold,Apartment,"{'Floor Area': '60 m²', 'Rates': 'R 734', 'Levy': 'R 1681'}","{'Bedrooms': '1', 'Bathrooms': '1', 'Covered Parkings': '1', 'Dining Areas': '1', 'Lounges': '1', 'Furnished': '✔', 'Kitchen': '✔', 'Pool': '✔'}",60,0,734,1681,1.0,1.0,gauteng,johannesburg,sandton-and-bryanston-north,sandown,T4374312,2024-03-03,849000.0
3 Bed House in Westdene,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/westdene/42a-2nd-avenue/T4334001,Sold,House,"{'Floor Area': '177 m²', 'Land Area': '496 m²', 'Rates': 'R 550'}","{'Bedrooms': '3', 'Bathrooms': '1', 'Dining Areas': '1', 'Garages': '1', 'Lounges': '1', 'Pet Friendly': '✔', 'Security Post': '✔', 'Staff Quarters': '✔'}",177,496,550,0,3.0,1.0,gauteng,johannesburg,northcliff,westdene,T4334001,2024-03-03,899000.0
2 Bed Apartment in Rivonia,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/rivonia/2018-the-link/16-11th-avenue/T4497287,Sold,Apartment,"{'Land Area': '54 m²', 'Rates': 'R 680', 'Levy': 'R 1700'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Dining Areas': '1', 'Lounges': '1', 'Balcony': '✔', 'Pool': '✔', 'Security Post': '✔'}",0,54,680,1700,2.0,1.0,gauteng,johannesburg,sandton-and-bryanston-north,rivonia,T4497287,2024-03-03,849000.0
3 Bed Cluster in Sandown,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/sandown/T4387524,Sold,Cluster,"{'Floor Area': '100 m²', 'Rates': 'R 1172', 'Levy': 'R 3000'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'Garages': '2', 'Lounges': '1', 'Pool': '✔', 'Security Post': '✔'}",100,0,1172,3000,3.0,2.0,gauteng,johannesburg,sandton-and-bryanston-north,sandown,T4387524,2024-03-03,1350000.0
2 Bed Townhouse in Fairland,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/fairland/63-kessel-st/T4416875,Sold,Townhouse,"{'Floor Area': '121 m²', 'Land Area': '2976 m²', 'Rates': 'R 1178', 'Levy': 'R 2876'}","{'Bedrooms': '2', 'Bathrooms': '1.5', 'Garages': '1', 'Lounges': '1', 'Garden': '✔'}",121,2976,1178,2876,2.0,1.5,gauteng,johannesburg,northcliff,fairland,T4416875,2024-03-03,940000.0
2 Bed House in Melville,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/melville/T4353653,Sold,House,{'Land Area': '365 m²'},"{'Bedrooms': '2', 'Bathrooms': '1', 'Covered Parkings': '3', 'Dining Areas': '1', 'Lounges': '2', 'Flatlets': '✔', 'Kitchen': '✔', 'Pet Friendly': '✔'}",0,365,0,0,2.0,1.0,gauteng,johannesburg,northcliff,melville,T4353653,2024-03-03,950000.0
3 Bed Apartment in Petervale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/petervale/T4370278,Sold,Apartment,"{'Floor Area': '105 m²', 'Land Area': '6 ha', 'Rates': 'R 1206', 'Levy': 'R 2835'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'Lounges': '1', 'Balcony': '✔', 'Gym': '✔', 'Pet Friendly': '✔', 'Pool': '✔', 'Security Post': '✔', 'Tv': '✔'}",105,6,1206,2835,3.0,2.0,gauteng,johannesburg,sandton-and-bryanston-north,petervale,T4370278,2024-03-03,1490000.0
2 Bed Apartment in Edenburg,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/edenburg/T4453266,Sold,Apartment,"{'Floor Area': '54 m²', 'Land Area': '1.6 ha', 'Rates': 'R 800', 'Levy': 'R 1700'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Pool': '✔'}",54,16,800,1700,2.0,1.0,gauteng,johannesburg,sandton-and-bryanston-north,edenburg,T4453266,2024-03-03,875000.0
2 Bed Apartment in Bryanston,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/bryanston/T4364725,Sold,Apartment,"{'Floor Area': '73 m²', 'Rates': 'R 900', 'Levy': 'R 2036'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Covered Parkings': '2', 'Lounges': '1', 'Garden': '✔', 'Kitchen': '✔', 'Patio': '✔', 'Pet Friendly': '✔'}",73,0,900,2036,2.0,1.0,gauteng,johannesburg,sandton-and-bryanston-north,bryanston,T4364725,2024-03-03,1249000.0
2 Bed Apartment in Bryanston,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/bryanston/002-cara-blu/4-vlok-road/T4258857,Sold,Apartment,"{'Rates': 'R 546', 'Levy': 'R 1226'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Covered Parkings': '2', 'Dining Areas': '1', 'Lounges': '1', 'Patio': '✔', 'Pool': '✔', 'Security Post': '✔'}",0,0,546,1226,2.0,1.0,gauteng,johannesburg,sandton-and-bryanston-north,bryanston,T4258857,2024-03-03,1180000.0
Loft in Bryanston,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/bryanston/T4178844,Sold,Loft,"{'Floor Area': '101 m²', 'Rates': 'R 1312', 'Levy': 'R 2492'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Dining Areas': '1', 'Garages': '1', 'Lounges': '1', 'Open Parkings': '1', 'Kitchen': '✔', 'Pool': '✔'}",101,0,1312,2492,2.0,1.0,gauteng,johannesburg,sandton-and-bryanston-north,bryanston,T4178844,2024-03-03,1150000.0
3 Bed House in North Riding,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/north-riding/T4462674,Sold,House,"{'Floor Area': '230 m²', 'Land Area': '432 m²', 'Rates': 'R 1399', 'Levy': 'R 850'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'En-suite': '1', 'Garages': '2', 'Lounges': '2', 'Access Gate': '✔', 'Alarm': '✔', 'Built In Braai': '✔', 'BIC': '✔', 'Electric Fencing': '✔', 'Entrance Hall': '✔', 'Family Tv Room': '✔', 'Fenced': '✔', 'Garden': '✔', 'Intercom': '✔', 'Kitchen': '✔', 'Pantry': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Satellite': '✔', 'Scullery': '✔', 'Security Post': '✔', 'Study': '✔', 'Walk In Closet': '✔'}",230,432,1399,850,3.0,2.0,gauteng,johannesburg,north-riding-to-lanseria,north-riding,T4462674,2024-03-03,1945000.0
2 Bed Townhouse in Meredale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/johannesburg-south/meredale/712-palm-springs/57-murray-ave/T4434968,Sold,Townhouse,"{'Floor Area': '62 m²', 'Land Area': '62 m²', 'Rates': 'R 500', 'Levy': 'R 1600'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Lounges': '1', 'Pool': '✔'}",62,62,500,1600,2.0,1.0,gauteng,johannesburg,johannesburg-south,meredale,T4434968,2024-03-03,550000.0
1 Bed Townhouse in Ridgeway,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/johannesburg-south/ridgeway/62-village-green/20-denton-street/T4442960,Sold,Townhouse,"{'Floor Area': '38 m²', 'Rates': 'R 380', 'Levy': 'R 800'}","{'Bedrooms': '1', 'Bathrooms': '1', 'Covered Parkings': '1', 'Lounges': '1'}",38,0,380,800,1.0,1.0,gauteng,johannesburg,johannesburg-south,ridgeway,T4442960,2024-03-03,499000.0
3 Bed House in Gillview,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/johannesburg-south/gillview/1-elf-place/T4299855,Sold,House,"{'Land Area': '1329 m²', 'Rates': 'R 986'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Covered Parkings': '2', 'Garages': '2', 'Lounges': '3', 'Flatlets': '✔', 'Garden': '✔', 'Pet Friendly': '✔', 'Pool': '✔', 'Staff Quarters': '✔', 'Study': '✔'}",0,1329,986,0,3.0,2.0,gauteng,johannesburg,johannesburg-south,gillview,T4299855,2024-03-03,1699000.0
2 Bed Townhouse in Winchester Hills,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/johannesburg-south/winchester-hills/T4473177,Sold,Townhouse,"{'Floor Area': '47 m²', 'Land Area': '3948 m²', 'Rates': 'R 306', 'Levy': 'R 1100'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Dining Areas': '1', 'Lounges': '1'}",47,3948,306,1100,2.0,1.0,gauteng,johannesburg,johannesburg-south,winchester-hills,T4473177,2024-03-03,390000.0
3 Bed House in South Hills,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/johannesburg-south/south-hills/T4464164,Sold,House,{},"{'Bedrooms': '3', 'Bathrooms': '1', 'Lounges': '1', 'Open Parkings': '2'}",0,0,0,0,3.0,1.0,gauteng,johannesburg,johannesburg-south,south-hills,T4464164,2024-03-03,850000.0
3 Bed House in South Hills,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/johannesburg-south/south-hills/14-parys-street/T4408737,Sold,House,"{'Land Area': '496 m²', 'Rates': 'R 257'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'Garages': '1', 'Lounges': '1', 'Open Parkings': '4', 'Access Gate': '✔', 'Family Tv Room': '✔', 'Flatlets': '✔', 'Garden': '✔', 'Guest Toilet': '✔', 'Kitchen': '✔', 'Laundry': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Staff Quarters': '✔', 'Storage': '✔', 'Wheel Chair Friendly': '✔'}",0,496,257,0,3.0,2.0,gauteng,johannesburg,johannesburg-south,south-hills,T4408737,2024-03-03,1000000.0
3 Bed House in Alveda,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/johannesburg-south/alveda/T4493688,Sold,House,"{'Land Area': '285 m²', 'Rates': 'R 975'}","{'Bedrooms': '3', 'Bathrooms': '2', 'En-suite': '1', 'Garages': '1', 'Lounges': '1', 'Open Parkings': '1', 'BIC': '✔', 'Kitchen': '✔', 'Pet Friendly': '✔'}",0,285,975,0,3.0,2.0,gauteng,johannesburg,johannesburg-south,alveda,T4493688,2024-03-03,1050000.0
3 Bed Townhouse in Oakdene,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/johannesburg-south/oakdene/T4487676,Sold,Townhouse,"{'Floor Area': '93 m²', 'Rates': 'R 800', 'Levy': 'R 1950'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Pool': '✔'}",93,0,800,1950,3.0,2.0,gauteng,johannesburg,johannesburg-south,oakdene,T4487676,2024-03-03,1150000.0
3 Bed Apartment in Olivedale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/olivedale/T4404609,Sold,Apartment,"{'Floor Area': '100 m²', 'Rates': 'R 800', 'Levy': 'R 1559'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Covered Parkings': '2', 'Pool': '✔'}",100,0,800,1559,3.0,2.0,gauteng,johannesburg,north-riding-to-lanseria,olivedale,T4404609,2024-03-03,1275000.0
1 Bed Apartment in Bedford Park,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/bedfordview/bedford-park/T4417397,Sold,Apartment,"{'Floor Area': '67 m²', 'Rates': 'R 650', 'Levy': 'R 2496'}","{'Bedrooms': '1', 'Bathrooms': '1', 'Covered Parkings': '1', 'Dining Areas': '1', 'Lounges': '1', 'Access Gate': '✔', 'Balcony': '✔', 'BIC': '✔', 'Club House': '✔', 'Deck': '✔', 'Electric Fencing': '✔', 'Entrance Hall': '✔', 'Fenced': '✔', 'Garden': '✔', 'Gym': '✔', 'Kitchen': '✔', 'Paving': '✔', 'Pool': '✔', 'Security Post': '✔'}",67,0,650,2496,1.0,1.0,gauteng,johannesburg,bedfordview,bedford-park,T4417397,2024-03-03,875000.0
2 Bed Townhouse in Morninghill,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/bedfordview/morninghill/T4336848,Sold,Townhouse,"{'Floor Area': '136 m²', 'Rates': 'R 1116', 'Levy': 'R 4309'}","{'Bedrooms': '2', 'Bathrooms': '2', 'Lounges': '1', 'Pet Friendly': '✔', 'Pool': '✔', 'Security Post': '✔', 'Study': '✔'}",136,0,1116,4309,2.0,2.0,gauteng,johannesburg,bedfordview,morninghill,T4336848,2024-03-03,990000.0
2 Bed Simplex in Bedford Park,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/bedfordview/bedford-park/T4468299,Sold,Simplex,"{'Floor Area': '90 m²', 'Rates': 'R 852', 'Levy': 'R 3433'}","{'Bedrooms': '2', 'Bathrooms': '2', 'Covered Parkings': '2', 'Dining Areas': '1', 'En-suite': '1', 'Lounges': '1', 'Storeys': '1', 'Access Gate': '✔', 'BIC': '✔', 'Electric Fencing': '✔', 'Garden': '✔', 'Gym': '✔', 'Kitchen': '✔', 'Laundry': '✔', 'Patio': '✔', 'Paving': '✔', 'Pool': '✔', 'Security Post': '✔', 'Wheel Chair Friendly': '✔'}",90,0,852,3433,2.0,2.0,gauteng,johannesburg,bedfordview,bedford-park,T4468299,2024-03-03,1250000.0
3 Bed Townhouse in Bedford Gardens,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/bedfordview/bedford-gardens/four-lanes/128-oxford-road/T4247824,Sold,Townhouse,"{'Floor Area': '161 m²', 'Land Area': '161 m²', 'Rates': 'R 1200', 'Levy': 'R 2523'}","{'Bedrooms': '3', 'Bathrooms': '2.5', 'Dining Areas': '1', 'Garages': '1', 'Open Parkings': '2', 'Access Gate': '✔', 'Alarm': '✔', 'Balcony': '✔', 'BIC': '✔', 'Electric Fencing': '✔', 'Entrance Hall': '✔', 'Garden': '✔', 'Guest Toilet': '✔', 'Intercom': '✔', 'Kitchen': '✔', 'Laundry': '✔', 'Patio': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Pool': '✔', 'Satellite': '✔', 'Scenic View': '✔', 'Storage': '✔'}",161,161,1200,2523,3.0,2.5,gauteng,johannesburg,bedfordview,bedford-gardens,T4247824,2024-03-03,1670000.0
2 Bed Townhouse in Sundowner,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/sundowner/T4245664,Sold,Townhouse,{'Floor Area': '99 m²'},"{'Bedrooms': '2', 'Bathrooms': '2', 'Covered Parkings': '2', 'Lounges': '2', 'Garden': '✔', 'Pet Friendly': '✔', 'Pool': '✔'}",99,0,0,0,2.0,2.0,gauteng,johannesburg,north-riding-to-lanseria,sundowner,T4245664,2024-03-03,790000.0
3 Bed Apartment in Sundowner,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/sundowner/T4386425,Sold,Apartment,"{'Land Area': '167 m²', 'Rates': 'R 1346', 'Levy': 'R 2591'}","{'Bedrooms': '3', 'Bathrooms': '2', 'En-suite': '1', 'Garages': '2', 'Lounges': '1', 'Access Gate': '✔', 'Alarm': '✔', 'Built In Braai': '✔', 'BIC': '✔', 'Electric Fencing': '✔', 'Entrance Hall': '✔', 'Family Tv Room': '✔', 'Fenced': '✔', 'Garden': '✔', 'Intercom': '✔', 'Kitchen': '✔', 'Patio': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Scullery': '✔', 'Security Post': '✔', 'Storage': '✔'}",0,167,1346,2591,3.0,2.0,gauteng,johannesburg,north-riding-to-lanseria,sundowner,T4386425,2024-03-03,1295000.0
3 Bed House in Bromhof,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/bromhof/T4397725,Sold,House,{'Land Area': '535 m²'},"{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'Lounges': '2', 'Pet Friendly': '✔', 'Study': '✔'}",0,535,0,0,3.0,2.0,gauteng,johannesburg,north-riding-to-lanseria,bromhof,T4397725,2024-03-03,950000.0
3 Bed House in Cosmo City,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/cosmo-city/T4236183,Sold,House,{'Rates': 'R 380'},"{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'En-suite': '1', 'Lounges': '1', 'Open Parkings': '1', 'Access Gate': '✔', 'Garden': '✔', 'Kitchen': '✔', 'Paving': '✔', 'Pet Friendly': '✔'}",0,0,380,0,3.0,2.0,gauteng,johannesburg,north-riding-to-lanseria,cosmo-city,T4236183,2024-03-03,885000.0
2 Bed Apartment in North Riding,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/north-riding/T4429720,Sold,Apartment,"{'Floor Area': '66 m²', 'Rates': 'R 701', 'Levy': 'R 1400'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Covered Parkings': '1', 'Pool': '✔'}",66,0,701,1400,2.0,1.0,gauteng,johannesburg,north-riding-to-lanseria,north-riding,T4429720,2024-03-03,860000.0
5 Bed House in Cosmo City,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/cosmo-city/T4470110,Sold,House,{'Land Area': '280 m²'},"{'Bedrooms': '5', 'Bathrooms': '3.5', 'Garages': '2', 'Lounges': '1', 'Pet Friendly': '✔'}",0,280,0,0,5.0,3.5,gauteng,johannesburg,north-riding-to-lanseria,cosmo-city,T4470110,2024-03-03,1500000.0
3 Bed Townhouse in Randpark Ridge,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/randpark-ridge/10-inkwelo-gardens/6-sysie-road/T4357995,Sold,Townhouse,"{'Floor Area': '207 m²', 'Land Area': '400 m²', 'Rates': 'R 916', 'Levy': 'R 2000'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Covered Parkings': '1', 'Dining Areas': '1', 'En-suite': '1', 'Garages': '2', 'Lounges': '1', 'Storeys': '2', 'Access Gate': '✔', 'Built In Braai': '✔', 'BIC': '✔', 'Electric Fencing': '✔', 'Family Tv Room': '✔', 'Garden': '✔', 'Intercom': '✔', 'Kitchen': '✔', 'Pantry': '✔', 'Patio': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Satellite': '✔', 'Study': '✔'}",207,400,916,2000,3.0,2.0,gauteng,johannesburg,randburg-and-ferndale,randpark-ridge,T4357995,2024-03-03,1750000.0
2 Bed Apartment in Cresta,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/cresta/17-motswiri/39-judges-avenue/T4376109,Sold,Apartment,{'Floor Area': '54 m²'},"{'Bedrooms': '2', 'Bathrooms': '1', 'Covered Parkings': '1', 'Dining Areas': '1', 'Lounges': '1', 'Electric Fencing': '✔', 'Security Post': '✔'}",54,0,0,0,2.0,1.0,gauteng,johannesburg,randburg-and-ferndale,cresta,T4376109,2024-03-03,590000.0
