title,href,Status,property_type,main_features,key_main_features,Floor Area,Land Area,Rates,Levy,Bedrooms,Bathrooms,Province,City,Suburb,Area,Listing Number,Sold Date,previously listed price
2 Bed Townhouse in Ferndale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/ferndale/T4070032,Sold,Townhouse,"{'Floor Area': '62 m²', 'Land Area': '4000 m²', 'Rates': 'R 194', 'Levy': 'R 2760'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Lounges': '1', 'Open Parkings': '2', 'Access Gate': '✔', 'Family Tv Room': '✔', 'Kitchen': '✔'}",62,4000,194,2760,2.0,1.0,gauteng,johannesburg,randburg-and-ferndale,ferndale,T4070032,2024-03-03,520000.0
3 Bed House in Dainfern,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/dainfern/T4321199,Sold,House,"{'Land Area': '233 m²', 'Rates': 'R 545'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Lounges': '1', 'Built In Braai': '✔'}",0,233,545,0,3.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,dainfern,T4321199,2024-03-03,780000.0
2 Bed Apartment in Douglasdale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/douglasdale/T4517683,Sold,Apartment,"{'Floor Area': '78 m²', 'Rates': 'R 399', 'Levy': 'R 1764'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Dining Areas': '1', 'Lounges': '1', 'Open Parkings': '1', 'Access Gate': '✔', 'Club House': '✔', 'Garden': '✔', 'Intercom': '✔', 'Kitchen': '✔', 'Patio': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Pool': '✔', 'Security Post': '✔'}",78,0,399,1764,2.0,1.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,douglasdale,T4517683,2024-03-03,775000.0
2 Bed Apartment in Ferndale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/ferndale/T4507202,Sold,Apartment,"{'Rates': 'R 500', 'Levy': 'R 1243'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Covered Parkings': '1'}",0,0,500,1243,2.0,1.0,gauteng,johannesburg,randburg-and-ferndale,ferndale,T4507202,2024-03-03,600000.0
3 Bed Cluster in Randpark Ridge,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/randpark-ridge/19-benguela-place/11-benguela-ave/T4364631,Sold,Cluster,"{'Floor Area': '175 m²', 'Land Area': '351 m²', 'Rates': 'R 796'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'Garages': '2', 'Lounges': '1', 'Built In Braai': '✔', 'Entrance Hall': '✔', 'Patio': '✔', 'Pet Friendly': '✔', 'Security Post': '✔', 'Study': '✔'}",175,351,796,0,3.0,2.0,gauteng,johannesburg,randburg-and-ferndale,randpark-ridge,T4364631,2024-03-03,1599000.0
2 Bed Townhouse in Randpark Ridge,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/randpark-ridge/T4482827,Sold,Townhouse,"{'Floor Area': '114 m²', 'Rates': 'R 556', 'Levy': 'R 1155'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Garages': '2', 'Lounges': '1', 'Access Gate': '✔', 'Built In Braai': '✔', 'BIC': '✔', 'Electric Fencing': '✔', 'Fenced': '✔', 'Garden': '✔', 'Intercom': '✔', 'Kitchen': '✔', 'Pantry': '✔', 'Patio': '✔', 'Paving': '✔', 'Pet Friendly': '✔'}",114,0,556,1155,2.0,1.0,gauteng,johannesburg,randburg-and-ferndale,randpark-ridge,T4482827,2024-03-03,1099000.0
3 Bed Apartment in Ferndale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/ferndale/T4269448,Sold,Apartment,"{'Floor Area': '89 m²', 'Land Area': '100 m²'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'En-suite': '1', 'Garages': '1', 'Lounges': '1', 'Storeys': '1', 'Access Gate': '✔', 'BIC': '✔', 'Electric Fencing': '✔', 'Entrance Hall': '✔', 'Family Tv Room': '✔', 'Garden': '✔', 'Kitchen': '✔', 'Patio': '✔', 'Pet Friendly': '✔', 'Scullery': '✔'}",89,100,0,0,3.0,2.0,gauteng,johannesburg,randburg-and-ferndale,ferndale,T4269448,2024-03-03,1090000.0
2 Bed Townhouse in Ferndale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/ferndale/346-main-ave/T4273867,Sold,Townhouse,"{'Floor Area': '80 m²', 'Land Area': '80 m²', 'Rates': 'R 800', 'Levy': 'R 900'}","{'Bedrooms': '2', 'Bathrooms': '2', 'Lounges': '1', 'Balcony': '✔', 'Pet Friendly': '✔'}",80,80,800,900,2.0,2.0,gauteng,johannesburg,randburg-and-ferndale,ferndale,T4273867,2024-03-03,1295000.0
2 Bed Apartment in Ferndale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/ferndale/15-fern-sundown/307-main-avenue/T4419058,Sold,Apartment,"{'Floor Area': '96 m²', 'Rates': 'R 350', 'Levy': 'R 1209'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Dining Areas': '1', 'Garages': '1', 'Lounges': '1', 'Balcony': '✔', 'Pool': '✔', 'Security Post': '✔'}",96,0,350,1209,2.0,1.0,gauteng,johannesburg,randburg-and-ferndale,ferndale,T4419058,2024-03-03,695000.0
3 Bed House in Fourways,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/fourways/1-ceder-creeek/1-first-avenue/T4342548,Sold,House,{'Floor Area': '157 m²'},"{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'En-suite': '1', 'Garages': '2', 'Lounges': '1', 'Storeys': '1', 'Access Gate': '✔', 'BIC': '✔', 'Club House': '✔', 'Deck': '✔', 'Electric Fencing': '✔', 'Entrance Hall': '✔', 'Fenced': '✔', 'Garden': '✔', 'Intercom': '✔', 'Kitchen': '✔', 'Patio': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Pool': '✔', 'Satellite': '✔', 'Security Post': '✔'}",157,0,0,0,3.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,fourways,T4342548,2024-03-03,1699999.0
3 Bed Townhouse in Sunninghill,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/sunninghill/100-via-avellano/20-lingerette/T4401779,Sold,Townhouse,"{'Floor Area': '186 m²', 'Rates': 'R 1600', 'Levy': 'R 4715'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Covered Parkings': '2', 'Lounges': '2', 'Garden': '✔', 'Pet Friendly': '✔', 'Pool': '✔'}",186,0,1600,4715,3.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,sunninghill,T4401779,2024-03-03,1699000.0
3 Bed Townhouse in Fourways,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/fourways/10-ss-kiewiet-lodge/15a-alexander-avenue/T4481222,Sold,Townhouse,"{'Floor Area': '148 m²', 'Rates': 'R 1147', 'Levy': 'R 3473'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'En-suite': '1', 'Garages': '1', 'Lounges': '2', 'Open Parkings': '2', 'Access Gate': '✔', 'Alarm': '✔', 'Club House': '✔', 'Electric Fencing': '✔', 'Entrance Hall': '✔', 'Family Tv Room': '✔', 'Garden': '✔', 'Guest Toilet': '✔', 'Kitchen': '✔', 'Laundry': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Pool': '✔', 'Storage': '✔', 'Tennis Court': '✔', 'Wheel Chair Friendly': '✔'}",148,0,1147,3473,3.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,fourways,T4481222,2024-03-03,1785000.0
1 Bed Apartment in Sharonlea,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/north-riding-to-lanseria/sharonlea/T4487670,Sold,Apartment,"{'Floor Area': '44 m²', 'Rates': 'R 158', 'Levy': 'R 1149'}","{'Bedrooms': '1', 'Bathrooms': '1', 'Covered Parkings': '1', 'Lounges': '1', 'Balcony': '✔', 'Pool': '✔', 'Security Post': '✔'}",44,0,158,1149,1.0,1.0,gauteng,johannesburg,north-riding-to-lanseria,sharonlea,T4487670,2024-03-03,425000.0
2 Bed Townhouse in Douglasdale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/douglasdale/T4403584,Sold,Townhouse,"{'Floor Area': '127 m²', 'Rates': 'R 1109', 'Levy': 'R 2854'}","{'Bedrooms': '2', 'Bathrooms': '2', 'Covered Parkings': '2', 'En-suite': '1', 'Lounges': '1', 'Balcony': '✔', 'BIC': '✔', 'Garden': '✔', 'Kitchen': '✔', 'Pet Friendly': '✔', 'Pool': '✔'}",127,0,1109,2854,2.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,douglasdale,T4403584,2024-03-03,1285000.0
2 Bed Apartment in Fourways,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/fourways/T4300959,Sold,Apartment,"{'Floor Area': '57 m²', 'Rates': 'R 521', 'Levy': 'R 1967'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Garages': '1', 'Lounges': '1', 'Open Parkings': '1', 'Access Gate': '✔', 'Balcony': '✔', 'Kitchen': '✔', 'Pool': '✔', 'Tennis Court': '✔'}",57,0,521,1967,2.0,1.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,fourways,T4300959,2024-03-03,740000.0
1 Bed Apartment in Douglasdale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/douglasdale/T4458691,Sold,Apartment,"{'Floor Area': '52 m²', 'Land Area': '52 m²', 'Rates': 'R 543', 'Levy': 'R 1148'}","{'Bedrooms': '1', 'Bathrooms': '1', 'Covered Parkings': '1', 'Lounges': '1', 'Access Gate': '✔', 'BIC': '✔', 'Garden': '✔', 'Kitchen': '✔', 'Pet Friendly': '✔', 'Pool': '✔'}",52,52,543,1148,1.0,1.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,douglasdale,T4458691,2024-03-03,740000.0
3 Bed Apartment in Broadacres,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/broadacres/T4509945,Sold,Apartment,"{'Rates': 'R 1180', 'Levy': 'R 1948'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Covered Parkings': '1', 'En-suite': '1', 'Lounges': '1', 'Access Gate': '✔', 'BIC': '✔', 'Club House': '✔', 'Electric Fencing': '✔', 'Entrance Hall': '✔', 'Fenced': '✔', 'Garden': '✔', 'Gym': '✔', 'Kitchen': '✔', 'Pantry': '✔', 'Patio': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Pool': '✔', 'Scenic View': '✔', 'Security Post': '✔'}",0,0,1180,1948,3.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,broadacres,T4509945,2024-03-03,1385000.0
3 Bed Townhouse in Fourways,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/fourways/15a-alexander-avenue/T4516258,Sold,Townhouse,"{'Floor Area': '148 m²', 'Rates': 'R 1147', 'Levy': 'R 3473'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'En-suite': '1', 'Garages': '1', 'Lounges': '1', 'Open Parkings': '1', 'Access Gate': '✔', 'Air Con': '✔', 'Club House': '✔', 'Electric Fencing': '✔', 'Family Tv Room': '✔', 'Garden': '✔', 'Kitchen': '✔', 'Laundry': '✔', 'Patio': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Pool': '✔', 'Security Post': '✔', 'Tennis Court': '✔'}",148,0,1147,3473,3.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,fourways,T4516258,2024-03-03,1500000.0
2 Bed Apartment in Ferndale,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/ferndale/17-strathfern/332-surrey-avenue/T4459707,Sold,Apartment,"{'Floor Area': '93 m²', 'Land Area': '4019 m²', 'Rates': 'R 324', 'Levy': 'R 1573'}","{'Bedrooms': '2', 'Bathrooms': '2', 'Garages': '2', 'Pool': '✔'}",93,4019,324,1573,2.0,2.0,gauteng,johannesburg,randburg-and-ferndale,ferndale,T4459707,2024-03-03,790000.0
2 Bed House in Magaliessig,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/magaliessig/50-troupant-avenue/T4484648,Sold,House,"{'Floor Area': '210 m²', 'Land Area': '332 m²', 'Levy': 'R 1550'}","{'Bedrooms': '2', 'Bathrooms': '2.5', 'Dining Areas': '1', 'Garages': '1', 'Lounges': '1', 'Pet Friendly': '✔', 'Pool': '✔', 'Security Post': '✔', 'Study': '✔'}",210,332,0,1550,2.0,2.5,gauteng,johannesburg,sandton-and-bryanston-north,magaliessig,T4484648,2024-03-03,1999999.0
3 Bed Townhouse in Rivonia,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/rivonia/T4427775,Sold,Townhouse,"{'Floor Area': '220 m²', 'Rates': 'R 1937', 'Levy': 'R 3344'}","{'Bedrooms': '3', 'Bathrooms': '2.5', 'Dining Areas': '1', 'Garages': '2', 'Lounges': '1', 'Kitchen': '✔', 'Pet Friendly': '✔', 'Pool': '✔'}",220,0,1937,3344,3.0,2.5,gauteng,johannesburg,sandton-and-bryanston-north,rivonia,T4427775,2024-03-03,1999000.0
2 Bed Apartment in Bryanston,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/bryanston/11-bantry-oval/17-bantry-road/T4313547,Sold,Apartment,"{'Floor Area': '98 m²', 'Rates': 'R 1052', 'Levy': 'R 2311'}","{'Bedrooms': '2', 'Bathrooms': '2', 'Covered Parkings': '1', 'En-suite': '1', 'Lounges': '2', 'BIC': '✔', 'Family Tv Room': '✔', 'Kitchen': '✔', 'Pool': '✔'}",98,0,1052,2311,2.0,2.0,gauteng,johannesburg,sandton-and-bryanston-north,bryanston,T4313547,2024-03-03,1595000.0
2 Bed House in Rivonia,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/rivonia/T4371549,Sold,House,"{'Floor Area': '141 m²', 'Rates': 'R 1200', 'Levy': 'R 4800'}","{'Bedrooms': '2', 'Bathrooms': '2', 'Covered Parkings': '1', 'Garages': '2', 'Lounges': '3', 'Garden': '✔', 'Pet Friendly': '✔', 'Pool': '✔', 'Staff Quarters': '✔'}",141,0,1200,4800,2.0,2.0,gauteng,johannesburg,sandton-and-bryanston-north,rivonia,T4371549,2024-03-03,1650000.0
3 Bed Townhouse in Bryanston,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/bryanston/T4112097,Sold,Townhouse,"{'Floor Area': '129 m²', 'Rates': 'R 1468', 'Levy': 'R 3817'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'En-suite': '1', 'Lounges': '1', 'Open Parkings': '2', 'Electric Fencing': '✔', 'Entrance Hall': '✔', 'Garden': '✔', 'Intercom': '✔', 'Kitchen': '✔', 'Pantry': '✔', 'Patio': '✔', 'Paving': '✔', 'Pool': '✔'}",129,0,1468,3817,3.0,2.0,gauteng,johannesburg,sandton-and-bryanston-north,bryanston,T4112097,2024-03-03,1800000.0
2 Bed House in Brixton,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/northcliff/brixton/T4158008,Sold,House,{'Land Area': '243 m²'},"{'Bedrooms': '2', 'Bathrooms': '1', 'Dining Areas': '1', 'Lounges': '1', 'Patio': '✔', 'Pet Friendly': '✔', 'Security Post': '✔'}",0,243,0,0,2.0,1.0,gauteng,johannesburg,northcliff,brixton,T4158008,2024-03-03,745000.0
1 Bed Apartment in Lonehill,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/lonehill/T4201583,Sold,Apartment,"{'Floor Area': '77 m²', 'Land Area': '2.4 ha', 'Rates': 'R 699', 'Levy': 'R 2599'}","{'Bedrooms': '1', 'Bathrooms': '1.5', 'Covered Parkings': '1', 'En-suite': '1', 'Balcony': '✔', 'BIC': '✔', 'Electric Fencing': '✔', 'Family Tv Room': '✔', 'Kitchen': '✔', 'Pool': '✔', 'Security Post': '✔'}",77,24,699,2599,1.0,1.5,gauteng,johannesburg,fourways-sunninghill-and-lonehill,lonehill,T4201583,2024-03-03,799000.0
3 Bed Townhouse in Randpark Ridge,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/randpark-ridge/21-sibongile-gardens/20-scott-avenue/T4382964,Sold,Townhouse,"{'Floor Area': '210 m²', 'Rates': 'R 1180', 'Levy': 'R 1930'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'En-suite': '1', 'Garages': '3', 'Lounges': '1', 'Storeys': '2', 'Access Gate': '✔', 'Balcony': '✔', 'Built In Braai': '✔', 'BIC': '✔', 'Electric Fencing': '✔', 'Fireplace': '✔', 'Garden': '✔', 'Guest Toilet': '✔', 'Intercom': '✔', 'Kitchen': '✔', 'Pantry': '✔', 'Patio': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Satellite': '✔', 'Scullery': '✔'}",210,0,1180,1930,3.0,2.0,gauteng,johannesburg,randburg-and-ferndale,randpark-ridge,T4382964,2024-03-03,2000000.0
3 Bed House in Randpark Ridge,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/randpark-ridge/8-kwartel-place/T4501518,Sold,House,"{'Land Area': '581 m²', 'Rates': 'R 1195'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'Garages': '2', 'Lounges': '1', 'Patio': '✔', 'Pet Friendly': '✔', 'Pool': '✔', 'Security Post': '✔', 'Staff Quarters': '✔'}",0,581,1195,0,3.0,2.0,gauteng,johannesburg,randburg-and-ferndale,randpark-ridge,T4501518,2024-03-03,1999000.0
4 Bed House in Randpark Ridge,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/randpark-ridge/16-makou-street/T4160235,Sold,House,"{'Land Area': '812 m²', 'Rates': 'R 1057'}","{'Bedrooms': '4', 'Bathrooms': '3', 'Dining Areas': '1', 'Garages': '2', 'Lounges': '1', 'Flatlets': '✔', 'Patio': '✔', 'Pet Friendly': '✔', 'Pool': '✔', 'Security Post': '✔'}",0,812,1057,0,4.0,3.0,gauteng,johannesburg,randburg-and-ferndale,randpark-ridge,T4160235,2024-03-03,1995000.0
3 Bed Townhouse in Randpark Ridge,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/randpark-ridge/T4082281,Sold,Townhouse,"{'Land Area': '238 m²', 'Rates': 'R 454', 'Levy': 'R 1214'}","{'Bedrooms': '3', 'Bathrooms': '2', 'En-suite': '1', 'Garages': '1', 'Lounges': '1', 'Open Parkings': '1', 'Air Con': '✔', 'Garden': '✔', 'Kitchen': '✔', 'Patio': '✔', 'Paving': '✔', 'Pet Friendly': '✔', 'Security Post': '✔', 'Storage': '✔'}",0,238,454,1214,3.0,2.0,gauteng,johannesburg,randburg-and-ferndale,randpark-ridge,T4082281,2024-03-03,1599000.0
2 Bed Apartment in Randpark Ridge,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/randpark-ridge/T3963754,Sold,Apartment,"{'Floor Area': '73 m²', 'Rates': 'R 720', 'Levy': 'R 2118'}","{'Bedrooms': '2', 'Bathrooms': '2', 'Lounges': '1', 'Open Parkings': '1', 'Access Gate': '✔', 'Intercom': '✔', 'Kitchen': '✔', 'Patio': '✔'}",73,0,720,2118,2.0,2.0,gauteng,johannesburg,randburg-and-ferndale,randpark-ridge,T3963754,2024-03-03,720000.0
3 Bed Apartment in Paulshof,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4459758,Sold,Apartment,"{'Rates': 'R 854', 'Levy': 'R 3027'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Covered Parkings': '2', 'Dining Areas': '1', 'Lounges': '1', 'Open Parkings': '1', 'BIC': '✔', 'Kitchen': '✔', 'Pool': '✔'}",0,0,854,3027,3.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,paulshof,T4459758,2024-03-03,995000.0
2 Bed Apartment in Sunninghill,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/sunninghill/T4433584,Sold,Apartment,"{'Floor Area': '76 m²', 'Rates': 'R 629', 'Levy': 'R 1581'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Covered Parkings': '1', 'Lounges': '1', 'Garden': '✔', 'Pet Friendly': '✔', 'Pool': '✔'}",76,0,629,1581,2.0,1.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,sunninghill,T4433584,2024-03-03,900000.0
3 Bed House in Dainfern,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/dainfern/T4355004,Sold,House,"{'Floor Area': '60 m²', 'Land Area': '207 m²', 'Rates': 'R 470'}","{'Bedrooms': '3', 'Bathrooms': '1', 'Lounges': '1'}",60,207,470,0,3.0,1.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,dainfern,T4355004,2024-03-03,920000.0
3 Bed Apartment in Sunninghill,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/sunninghill/38-maroela-jacaranda-palm/7-edison-crescent/T4175986,Sold,Apartment,"{'Floor Area': '146 m²', 'Levy': 'R 1195'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'Garages': '1', 'Lounges': '1'}",146,0,0,1195,3.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,sunninghill,T4175986,2024-03-03,950000.0
2 Bed Apartment in Sunninghill,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/sunninghill/T4343573,Sold,Apartment,"{'Floor Area': '109 m²', 'Levy': 'R 2853'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Covered Parkings': '2', 'Lounges': '1', 'Open Parkings': '1', 'Pet Friendly': '✔', 'Pool': '✔'}",109,0,0,2853,2.0,1.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,sunninghill,T4343573,2024-03-03,890000.0
2 Bed Apartment in Sunninghill,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/sunninghill/228-chianti-lifestyle-estate/82-leeuwkop-road/T4452777,Sold,Apartment,"{'Land Area': '84 m²', 'Rates': 'R 1178', 'Levy': 'R 2600'}","{'Bedrooms': '2', 'Bathrooms': '2', 'Pool': '✔'}",0,84,1178,2600,2.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,sunninghill,T4452777,2024-03-03,975000.0
2 Bed Apartment in Fourways,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/fourways/368-the-view/87-broadacres-drive/T3240090,Sold,Apartment,"{'Floor Area': '103 m²', 'Land Area': '103 m²', 'Rates': 'R 730', 'Levy': 'R 2748'}","{'Bedrooms': '2', 'Bathrooms': '1', 'Covered Parkings': '1', 'Lounges': '1', 'Balcony': '✔', 'BIC': '✔', 'Kitchen': '✔', 'Patio': '✔', 'Pool': '✔', 'Security Post': '✔'}",103,103,730,2748,2.0,1.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,fourways,T3240090,2024-03-03,980000.0
2 Bed Apartment in Jukskei Park,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/jukskei-park/T4473991,Sold,Apartment,"{'Floor Area': '81 m²', 'Rates': 'R 720', 'Levy': 'R 2500'}","{'Bedrooms': '2', 'Bathrooms': '2', 'Covered Parkings': '1', 'Dining Areas': '1', 'Lounges': '1', 'Kitchen': '✔', 'Pet Friendly': '✔', 'Pool': '✔'}",81,0,720,2500,2.0,2.0,gauteng,johannesburg,fourways-sunninghill-and-lonehill,jukskei-park,T4473991,2024-03-03,975000.0
4 Bed House in Kenilworth,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/johannesburg-south/kenilworth/T4232786,Sold,House,"{'Land Area': '495 m²', 'Rates': 'R 504'}","{'Bedrooms': '4', 'Bathrooms': '2', 'Covered Parkings': '6', 'Lounges': '2', 'Garden': '✔', 'Pet Friendly': '✔', 'Study': '✔'}",0,495,504,0,4.0,2.0,gauteng,johannesburg,johannesburg-south,kenilworth,T4232786,2024-03-03,980000.0
3 Bed House in Linmeyer,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/johannesburg-south/linmeyer/226-south-rand-road/T4174772,Sold,House,"{'Land Area': '817 m²', 'Rates': 'R 827'}","{'Bedrooms': '3', 'Bathrooms': '2', 'Dining Areas': '1', 'Garages': '2', 'Lounges': '1', 'Alarm': '✔', 'Garden': '✔'}",0,817,827,0,3.0,2.0,gauteng,johannesburg,johannesburg-south,linmeyer,T4174772,2024-03-03,1395000.0
